category,source_path_or_original_zip_member,repo_path,size_bytes
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_2_20260516_050400__postR_20260516_065323__postR_20260516_065323.tsv,981
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v30_3_20260516_051026__postR_20260516_065323__postR_20260516_065323.tsv,1052
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_064005__postR_20260516_065323__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__20260516_065305__postR_20260516_065323__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v36_20260516_061611__postR_20260516_065323__postR_20260516_065323.tsv,1040
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323.tsv,846
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_3_manifest_v37_2_20260516_065315__postR_20260516_065323__postR_20260516_065323.tsv,846
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_044836__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_044836__20260516_065305.tsv,670
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_044836__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_044836__20260516_065305__postR_20260516_065323.tsv,670
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_044836__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_044836__postR_20260516_065323.tsv,670
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_045534__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_045534__20260516_065305.tsv,914
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_045534__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_045534__20260516_065305__postR_20260516_065323.tsv,914
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_045534__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_4_manifest_20260516_045534__postR_20260516_065323.tsv,914
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__20260516_065305.tsv,1094
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15__postR_20260516_065323.tsv,1094
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__20260516_065305.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08__postR_20260516_065323.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__20260516_065305.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__postR_20260516_065323.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__20260516_065305.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__postR_20260516_065323.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__20260516_065305.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__postR_20260516_065323.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__20260516_065305.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__postR_20260516_065323.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__20260516_065305.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__postR_20260516_065323.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_20260516_044825__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_20260516_044825__20260516_065305.tsv,807
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_20260516_044825__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_20260516_044825__20260516_065305__postR_20260516_065323.tsv,807
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_20260516_044825__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_20260516_044825__postR_20260516_065323.tsv,807
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v36_20260516_061614__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_2_20260516_065319__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_manifest_v37_2_20260516_065319__postR_20260516_065323.tsv,833
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,source_traceability/registries/v37_2_all_figures_source_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,494
